path	product_id	updated	quality	supplier_id	prod_id	catid	m_prod_id	ean_upc	on_market	country_market	model_name	product_view	high_pic	high_pic_size	high_pic_width	high_pic_height	m_supplier_id	m_supplier_name	ean_upc_is_approved	Limited	Date_Added
export/freexml.int/NL/1399.xml	1399	20191115145540	ICECAT	1	C4872A	377	4872A	5705965480557;0777785507870;0886986291232;9082014024907;6092014024923;0088698629123;0735029220800;4053162277090;5051964081876;0882780756328	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA;LU	80	333140	http://images.icecat.biz/img/gallery/1399_2162651130.jpg	2719119	4200	2772	1	HP	0;0;0;0;0;1;0;0;0;1	No	20051027000000
export/freexml.int/NL/1400.xml	1400	20191115145541	ICECAT	1	C4874A	377	C4874A	0008869862913;0735029212096;0886986291300;5705965480571;0882780756342;0778890617676;4250905208230;4053162277113;0088698629130;5054484043874;0999900713137;0807027516800;0609224642760;0713789969009;0700580277426	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA	80	283127	http://images.icecat.biz/img/gallery/1400_0045049942.jpg	2859109	4200	2952			0;0;0;0;1;0;0;0;1;0;0;0;0;0;0	No	20051027000000
export/freexml.int/NL/1401.xml	1401	20191115151034	ICECAT	1	C4891A	377	C4891A	0088698629208;0008869862920;0807027516893;0999992821987;0882780756397	1	NL;BE;FR;GB;DE;HU;NO;US;CA	80	73997	http://images.icecat.biz/img/norm/high/1401-HP.jpg	30737	400	400			1;0;0;0;1	No	20051028000000
export/freexml.int/NL/1402.xml	1402	20191115151033	ICECAT	1	C4893A	377	C4893A	0088698629222;0882780756410	1	NL;BE;GB;DE;HU;NO;IT;US;CA	80	73541	http://images.icecat.biz/img/norm/high/1402-HP.jpg	30650	400	400			1;1	No	20051028000000
export/freexml.int/NL/1403.xml	1403	20191115145542	ICECAT	1	C4934A	377	C4934A	5051964083603;4053162277304;5055344664543;0251842526016;0025184252601;0882780756465	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;LU	81	281448	http://images.icecat.biz/img/gallery/1403_2968452477.jpg	2068356	4200	2220			0;0;0;0;1;1	No	20051028000000
export/freexml.int/NL/1404.xml	1404	20191115145542	ICECAT	1	C4935A	377	C4935A	5704327657262;5051964083320;0882780756472;0251842526184;4053162277311;0025184252618;5055344664550;5054484067405;5054629005613;4250783520486	1	NL;BE;FR;UA;GB;DE;BG;RU;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;CL;MX;MY;TR;ZA	81	279231	http://images.icecat.biz/img/gallery/1404_8731518081.jpg	2072223	4200	2256			0;0;1;0;0;1;0;0;0;0	No	20051028000000
export/freexml.int/NL/1405.xml	1405	20191115151036	ICECAT	1	C4993A	377	C4993A	0025184252717;0999992713831;0882780756571	1	GB;DE;HU;NO;SE;IT;MX	81	73703	http://images.icecat.biz/img/norm/high/1405-HP.jpg	24279	400	400			1;0;1	No	20051028000000
export/freexml.int/NL/1406.xml	1406	20191115151036	ICECAT	1	C4994A	377	C4994A	0025184252724;5051395529138;0882780756588	1	BE;FR;GB;DE;DK;HU;NO;SE;IT;US;MY;LU	81	89066	http://images.icecat.biz/img/norm/high/1406-HP.jpg	24280	400	400			1;0;1	No	20051028000000
export/freexml.int/NL/1407.xml	1407	20191115151035	ICECAT	1	C4995A	377	C4995A	0025184252731;0882780756595	1	GB;DE;HU;NO;IT;US;MY	81	84444	http://images.icecat.biz/img/norm/high/1407-3832.jpg	24663	300	300			1;1	No	20051028000000
export/freexml.int/NL/1408.xml	1408	20191115145542	ICECAT	1	C4942A	377	C4942A	0002518425276;0251842527624;5704327420293;4053162277342;0956258042050;0025184252762;0882780756779;5051395528933;20025184252766	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;MY;TR;ZA	83	269439	http://images.icecat.biz/img/gallery/1408_5959684485.jpg	795567	2931	1257			0;0;0;0;0;1;1;0;0	No	20051028000000
export/freexml.int/NL/1409.xml	1409	20191115145543	ICECAT	1	C4961A	846	C4961A	0251842528164;5704327420323;0882780756823;0807027517364;4053162277458;0025184252816;0132017690193;5054484050995;0168141320651;5053676865393;5051395336460;7427454548545;5052461548329;5054533050990;7427454288205;4054189409518	1	NL;BE;FR;UA;GB;DE;BG;RU;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;BR;CA;MX;MY;TR;ZA	83	219293	http://images.icecat.biz/img/gallery/1409_0690366754.jpg	987770	2730	1398			0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0	No	20051028000000
export/freexml.int/NL/1410.xml	1410	20191115145544	ICECAT	1	C4963A	846	C4963A	0002518425283;0251842528300;5704327420354;0807027517401;4053162277472;0132017690216;5052461633179;0025184252830;0882780756847;3663341776156;3663341776132;3663341776125;4052305080085	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA	83	246486	http://images.icecat.biz/img/gallery/1410_7310516009.jpg	998527	2799	1374			0;0;0;0;0;0;0;1;1;0;0;0;0	No	20051028000000
export/freexml.int/NL/1411.xml	1411	20191115145544	ICECAT	1	C4964A	846	4964A	3598580650670;0251842528478;5704327420361;0882780756854;4053162277489;0025184252847;5054484101161;3663341776231	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA	83	225111	http://images.icecat.biz/img/gallery/1411_6682661336.jpg	836188	2799	1410	1	HP	0;0;0;1;0;1;0;0	No	20051028000000
export/freexml.int/NL/1414.xml	1414	20190404035202	ICECAT	1	C6614NE	377	C6614NE	7251845562588;0725184556258;2072518455625;0725184756078;0725184756047	1	DE;NO	C6614NE	74757	http://images.icecat.biz/img/norm/high/1414-HP.jpg	43288	400	400			0;0;0;1;1	No	20051023000000
export/freexml.int/NL/1415.xml	1415	20190415104808	ICECAT	1	51650CE	377	51650CE	0088698200223	1	BE;NO	50 Cyan Inkjet Print Cartridge	50762	http://images.icecat.biz/img/norm/high/1415-HP.jpg	43235	400	400			0	No	20051023000000
export/freexml.int/NL/1416.xml	1416	20190404035203	ICECAT	1	51650YE	377	51650YE	5051749568240;5705965482575	1	NL;BE;GB;DE;DK;FI;NO;SE;IT;ES;AT;LU	51650YE	54332	http://images.icecat.biz/img/norm/high/1416-HP.jpg	42025	400	400			0;0	No	20051023000000
export/freexml.int/NL/1417.xml	1417	20191115145150	ICECAT	1	51605R	377	51605R	0725355690309;5051964081869;4053162254824;0886981084822;3609740151743;5082014032227;3609740157110;5102014023343;0999998429422;0803983070042;0088698108482;4250905208797	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MY;TR;ZA	51605R	314502	http://images.icecat.biz/img/gallery/1417_2742960584.jpg	2536244	4200	4200			0;0;0;0;0;0;0;0;0;0;1;0	No	20051023000000
export/freexml.int/NL/1418.xml	1418	20190122160805	ICECAT	1	51625AE	377	51625AE	0886981919964;0088698603444;0088698603437;0088698603451;0088698613795;0725184755040;0088698183441;5705965717806;0725184755026;0725184754999;0088698603420;0088698603468;0088698191996	1	NL;GB;DE;NO;SE;IT;ES;SK;CZ	51625AE	252405	http://images.icecat.biz/img/norm/high/1418-HP.jpg	43446	400	400			0;0;0;0;0;0;0;0;1;1;1;1;0	No	20051023000000
export/freexml.int/NL/1419.xml	1419	20190121115830	ICECAT	1	51641AE	377	51641AE#251	0886982002856;0088698603734;0088698603758;0088698183526;0807027502889;0725184755200;0088698603741;0088698603727;5705965478325;0088698200285;0725184755170;5052217033338	1	NL;FR;GB;DE;IE;NO;SE;IT;ES;SK;TR	51641AE	158977	http://images.icecat.biz/img/norm/high/1419-HP.jpg	47457	400	400	1	HP	0;0;0;0;0;1;1;1;0;1;0;0	No	20051023000000
export/freexml.int/NL/1420.xml	1420	20191115151032	ICECAT	1	C4800A	846	C4800A	0088698217290;0008869821729;0886982172900;0807027515278;0882780549913;0882780546738	1	NL;GB;DE;DK;NO;SE;ZA	C4800A	121436	http://images.icecat.biz/img/norm/high/1420-9430.jpg	83773	400	400			1;0;0;0;1;1	No	20051023000000
export/freexml.int/NL/1421.xml	1421	20191115151032	ICECAT	1	C4801A	846	C4801A	0088698217306;0886982173068;5051964028581;0882780549920;0882780546745	1	NL;BE;GB;DE;NO;SE;IT;US;ZA	C4801A	160726	http://images.icecat.biz/img/norm/high/1421-3576.jpg	83605	400	400			1;0;0;1;1	No	20051023000000
export/freexml.int/NL/1422.xml	1422	20191115151033	ICECAT	1	C4802A	846	C4802A	0088698217313;0886982173167;0886982173136;5051395394217;0882780546752;0882780549937	1	NL;GB;DE;IE;NO;IT;ES;US	C4802A	155109	http://images.icecat.biz/img/norm/high/1422-6668.jpg	83486	400	400			1;0;0;0;1;1	No	20051023000000
export/freexml.int/NL/1423.xml	1423	20191115145539	ICECAT	1	C4810A	846	HPC4810A	0886988572124;0735029131762;0807027515377;4033874262379;5051395528483;5052461798977;0080850136449;0999993937076;0088698857212;4054842864142;5029751008023;0008869885721;0601000694765;0882780549951;0616175670001;4056104585048;3663361390752;3663361391612;3663361391216;3663361391049;3663361391445;3663361391421;4056104584980;4056104583808;0637122289015;5053676858494;3663361391582;4056104583686;4056104587202;4056104583662;4056104583525;4056104587363;4056104587325;4056104584843;3663361391308;4056104584867;3663361391469;4056104587271;3663361391278;3663361391254;3663361391230;4056104583730;4250905208452;3663361391391;3663361390776;4056104587295;3663361390790;4056104583792;4056104584959;3663361391537;4053162276901;0777004582916;3663361391513;0713789972061;3663361391346;3663361391322;4056104584881;4056104583709;0700580340571;3663361391483;4056104587301;4056104585154;0816988157212;7427447440429;4056104585017;4056104587424;4056104587448;3663361391605;3663361391209;3663361391629;3663361391599;3663361391575;0807320309895;3663361391551;5054484052487;4056104587233;3663361391292;4056104583679;4056104587394;4056104583655;4056104587219;5054533052482;4056104583693;4056104584836;4056104585109;4056104584812;0716184316294;0806291810768;3663361391414;3663361391247;5054629037980;3663361391223;4056104583747;4056104584782;3663361391384;3663361391360;4056104583723;3663361390769;4056104585055;0163120580002;3663361391506;3663361391476;3663361391452;0971475392658;0778888532929;4056104587332;3663361391193;4056104587356;4056104587493;4054554686407;4056104585123;4056104583532;4056104585147;4056104587318;0803983055612;4056104583594;4056104587479;4054446096192;4056104584898;4051709976611;3663361391339;4056104584850;3663361391315;4056104584874;0858558342086;3663361391544;4052305079997;4056104585093;3663361391285;0601000696097;3663361391261;4056104583785;4056104587288;4056104583761;4056104583624;4056104587240;4056104583600;4056104587264;0702658617165;4056104584829;4056104587226;3663361391094;4056104584805;5055344664123;0999990913288;4056104584966;3663361391407;3663361391568;4056104583716;3663361391377;3663361391353;4056104587431;4056104587196;4056104585000	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	11	536346	http://images.icecat.biz/img/gallery/1423_2019113055.jpg	3373394	3152	4160	1	HP	0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20051023000000
export/freexml.int/NL/1423.xml	1423	20191115145539	ICECAT	1	C4810A	846	Tempcomp3108	0886988572124;0735029131762;0807027515377;4033874262379;5051395528483;5052461798977;0080850136449;0999993937076;0088698857212;4054842864142;5029751008023;0008869885721;0601000694765;0882780549951;0616175670001;4056104585048;3663361390752;3663361391612;3663361391216;3663361391049;3663361391445;3663361391421;4056104584980;4056104583808;0637122289015;5053676858494;3663361391582;4056104583686;4056104587202;4056104583662;4056104583525;4056104587363;4056104587325;4056104584843;3663361391308;4056104584867;3663361391469;4056104587271;3663361391278;3663361391254;3663361391230;4056104583730;4250905208452;3663361391391;3663361390776;4056104587295;3663361390790;4056104583792;4056104584959;3663361391537;4053162276901;0777004582916;3663361391513;0713789972061;3663361391346;3663361391322;4056104584881;4056104583709;0700580340571;3663361391483;4056104587301;4056104585154;0816988157212;7427447440429;4056104585017;4056104587424;4056104587448;3663361391605;3663361391209;3663361391629;3663361391599;3663361391575;0807320309895;3663361391551;5054484052487;4056104587233;3663361391292;4056104583679;4056104587394;4056104583655;4056104587219;5054533052482;4056104583693;4056104584836;4056104585109;4056104584812;0716184316294;0806291810768;3663361391414;3663361391247;5054629037980;3663361391223;4056104583747;4056104584782;3663361391384;3663361391360;4056104583723;3663361390769;4056104585055;0163120580002;3663361391506;3663361391476;3663361391452;0971475392658;0778888532929;4056104587332;3663361391193;4056104587356;4056104587493;4054554686407;4056104585123;4056104583532;4056104585147;4056104587318;0803983055612;4056104583594;4056104587479;4054446096192;4056104584898;4051709976611;3663361391339;4056104584850;3663361391315;4056104584874;0858558342086;3663361391544;4052305079997;4056104585093;3663361391285;0601000696097;3663361391261;4056104583785;4056104587288;4056104583761;4056104583624;4056104587240;4056104583600;4056104587264;0702658617165;4056104584829;4056104587226;3663361391094;4056104584805;5055344664123;0999990913288;4056104584966;3663361391407;3663361391568;4056104583716;3663361391377;3663361391353;4056104587431;4056104587196;4056104585000	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	11	536346	http://images.icecat.biz/img/gallery/1423_2019113055.jpg	3373394	3152	4160	1	HP	0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20051023000000
export/freexml.int/NL/1424.xml	1424	20191115145539	ICECAT	1	C4811A	846	C4811A	0886988572292;0735029212218;4054318314997;0088698857229;0882780549968;5052733858408;0745666803380;7859806269059;0132017689890;3663361159922;4056104836515;4056104837888;4056104735894;4056104658841;4056104837079;4056104735429;4056104736617;4056104735597;4056104736723;4056104941769;4056104837154;4056104942452;4056104837956;4056104727165;4051709976635;4056104736860;4056104941547	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;WW	11	513730	http://images.icecat.biz/img/gallery/1424_4965059364.jpg	3471519	3152	4160	11	Cisco	0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20051023000000
export/freexml.int/NL/1424.xml	1424	20191115145539	ICECAT	1	C4811A	846	Tempcomp3109	0886988572292;0735029212218;4054318314997;0088698857229;0882780549968;5052733858408;0745666803380;7859806269059;0132017689890;3663361159922;4056104836515;4056104837888;4056104735894;4056104658841;4056104837079;4056104735429;4056104736617;4056104735597;4056104736723;4056104941769;4056104837154;4056104942452;4056104837956;4056104727165;4051709976635;4056104736860;4056104941547	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;WW	11	513730	http://images.icecat.biz/img/gallery/1424_4965059364.jpg	3471519	3152	4160	1	HP	0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20051023000000
export/freexml.int/NL/1425.xml	1425	20191113151816	ICECAT	1	C4920AE	846	C4920AE	0886983147082;7251847123572;0088698314708;5060467294522	1	BE;UA;GB;DE;IE;NO;SE;IT	C4920A	106889	http://images.icecat.biz/img/norm/high/15743_1425-8073.jpg	76083	400	400			0;0;1;0	No	20051027000000
export/freexml.int/NL/1426.xml	1426	20191113151816	ICECAT	1	C4921AE	846	C4921AEPH	0886983147150;7251847123640;4053162888364;0088698314715	1	UA;GB;DE;DK;NO;SE;IT;LU	C4921AE	111060	http://images.icecat.biz/img/norm/high/15743_1426-2939.jpg	75360	400	400	1	HP	0;0;0;1	No	20051027000000
export/freexml.int/NL/1427.xml	1427	20191113151805	SUPPLIER	1	C3837A	847	C3837A	0088698061732;5705965480335	1	DE;GB;NO;ZA	C3837A	96215	http://images.icecat.biz/img/norm/high/1427-HP.jpg	48735	400	400			1;0	No	20051004000000
export/freexml.int/NL/1428.xml	1428	20190422025611	ICECAT	1	51634Z	714	51634Z	0088698030110	1	NL;BE;DE;DK;FI;SE;IT;ES;CZ	Premium Papier A4	46666	http://images.icecat.biz/img/norm/high/1428-2089.jpg	7247	170	190			0	No	20051004000000
export/freexml.int/NL/1429.xml	1429	20190422023019	SUPPLIER	1	CHP412	714	CHP412		1	DE	premium choice laser paper, A4 (250 sheets)	17801	http://images.icecat.biz/img/norm/high/1429-3387.jpg	4199	170	190				No	20050715000000
export/freexml.int/NL/1430.xml	1430	20191115135842	ICECAT	1	CHP120	714	CHP120	3141725002287	1	NL;BE;FR;GB;DE;RU;IE;DK;PL;NO;SE;CH;IT;ES;MY;TR;ZA	CHP120	84115	http://images.icecat.biz/img/gallery/1430_5061892078.jpg	1246273	2843	3199			1	No	20051004000000
export/freexml.int/NL/1431.xml	1431	20191115135842	ICECAT	1	CHP113	714	CHP113		1	GB;IT;FR;DE;ES;NL;RU;PL;TR;SE;CH;IE;ZA;BE;NO;MY	CHP113	83217	http://images.icecat.biz/img/gallery/1431_3377549432.jpg	1246273	2843	3199				No	20051104000000
export/freexml.int/NL/1432.xml	1432	20191113151801	ICECAT	1	C2936A	853	C2936A	0088698042687;0886980426876	1	GB;DE;NO	Color and Monochrome Laser Transparencies-50 sht/A4/210 x 297 mm	128395	http://images.icecat.biz/img/norm/high/1432-HP.jpg	54707	400	400			1;0	No	20051004000000
export/freexml.int/NL/1433.xml	1433	20190410203405	SUPPLIER	1	C6984A	847	C6984A	5705965523407	1	DE	photo-quality paper, semi-glossy, two-sided, A4 (25 sheets)	23103	http://images.icecat.biz/img/norm/high/1433-9159.jpg	29903	170	190			0	No	20050715000000
export/freexml.int/NL/1434.xml	1434	20191113151841	ICECAT	1	C6951A	847	C6951A	0088698839959;8170598695123;0886988399592;5705965480861	1	NL;DE;ES	C6951A	129609	http://images.icecat.biz/img/norm/high/1434-HP.jpg	44762	400	400			1;0;0;0	No	20050912000000
export/freexml.int/NL/1435.xml	1435	20191115151006	ICECAT	1	C1821A	714	C1821A	0088698115800;0886981158004	1	DE;DK;SE;MY	C1821A	66531	http://images.icecat.biz/img/norm/high/1435-HP.jpg	75850	400	400			1;0	No	20050715000000
export/freexml.int/NL/1436.xml	1436	20191113153040	ICECAT	1	Q1742A	845	Q1742A	7251848259898;0725184825989	1	GB;DE;ES	Q1742A	65779	http://images.icecat.biz/img/gallery/1436_4334435874.jpg	550116	3193	2384			0;1	No	20050811000000
