path	product_id	updated	quality	supplier_id	prod_id	catid	m_prod_id	ean_upc	on_market	country_market	model_name	product_view	high_pic	high_pic_size	high_pic_width	high_pic_height	m_supplier_id	m_supplier_name	ean_upc_is_approved	Limited	Date_Added
export/freexml.int/NL/1438.xml	1438	20190407094033	SUPPLIER	1	Q1715A	971	Q1715A	0725184825712	1	GB	Sahara Fine Art Paper 140 g/m²-36"/914 mm x 10.7 m	16057	http://images.icecat.biz/img/norm/high/1438-HP.jpg	5040	170	190			0	No	20050810000000
export/freexml.int/NL/1440.xml	1440	20191113153040	ICECAT	1	Q1733A	714	Q1733A	0725184825897;7251848258976	1	GB;DE;FI;SE;LU	Q1733A	92662	http://images.icecat.biz/img/norm/high/1440-HP.jpg	18747	400	400			1;0	No	20050811000000
export/freexml.int/NL/1441.xml	1441	20190624112251	ICECAT	1	Q1734A	971	Q1734A	0725184825903	1	GB	Q1734A	19117	http://images.icecat.biz/img/norm/high/1441-8783.jpg	23353	400	400			0	No	20050811000000
export/freexml.int/NL/1442.xml	1442	20190414075038	ICECAT	1	Q1899A	971	Q1899A		1	DE	scrim banner (rol, 1067 mm)	24434	http://images.icecat.biz/img/norm/high/1442-9870.jpg	7179	170	190				No	20050715000000
export/freexml.int/NL/1444.xml	1444	20191113153041	ICECAT	1	Q1914A	853	Q1914A	0088698419281;0886984192814;7612392097648;7082014032447;4102014032650;3112014032520	1	NL;BE;GB;DE;DK;FI;NO;SE;IT;ES;LU	Two-view Cling Film	74088	http://images.icecat.biz/img/norm/high/1444-HP.jpg	22821	400	300			1;0;0;0;0;0	No	20050823000000
export/freexml.int/NL/1445.xml	1445	20191113153042	ICECAT	1	Q1915A	853	Q1915A	0088698419298;0886984192982	1	NL;BE;GB;DE;DK;FI;SE;IT;ES	Two-view Cling Film	79949	http://images.icecat.biz/img/norm/high/1445-HP.jpg	22821	400	300			1;0	No	20050823000000
export/freexml.int/NL/1446.xml	1446	20190715012810	SUPPLIER	1	C1882A	853	C1882A		1	DE;GB	3M Changeable Opaque Imaging Media-914 mm x 13.7 m (36 in x 45 ft)	17889	http://images.icecat.biz/img/norm/high/1446-HP.jpg	917982	3193	2384				No	20050811000000
export/freexml.int/NL/1447.xml	1447	20190406182715	SUPPLIER	1	C1886A	853	C1886A	0088698553688	1	GB;DE	3M Matte Overlaminate Paper-1372 mm x 22.9 m (54 in x 75 ft)	20792	http://images.icecat.biz/img/norm/high/1447-HP.jpg	913150	3193	2384			0	No	20050810000000
export/freexml.int/NL/1448.xml	1448	20191113114427	ICECAT	1	C6779A	853	C6779A	0002518414249;0088698523063	1	GB;DE	C6779A	40138	http://images.icecat.biz/img/norm/high/1448-HP.jpg	16694	170	190			0;1	No	20050823000000
export/freexml.int/NL/1449.xml	1449	20190408053814	ICECAT	1	C6780A	971	C6780A	0886985230706;0088698523070	1	GB;DE	C6780A	41569	http://images.icecat.biz/img/gallery/1449_2095305021.jpg	30675	400	400			0;1	No	20050823000000
export/freexml.int/NL/1450.xml	1450	20191115152626	ICECAT	1	Q1396A	714	AQ1396A	7251846601606;0725184814310;5051964024590;5053676833583;4082014025107;0082014025125;4053162296169;0725184660160;0890552550630;0848412013641;5054629052983;4049982211031;5056066734453	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;TR;LU;WW	Q1396A	347281	http://images.icecat.biz/img/norm/high/1450-HP.jpg	19448	400	400	1	HP	0;0;0;0;0;0;0;1;0;1;0;0;0	No	20050715000000
export/freexml.int/NL/1450.xml	1450	20191115152626	ICECAT	1	Q1396A	714	HPQ1396A	7251846601606;0725184814310;5051964024590;5053676833583;4082014025107;0082014025125;4053162296169;0725184660160;0890552550630;0848412013641;5054629052983;4049982211031;5056066734453	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;TR;LU;WW	Q1396A	347281	http://images.icecat.biz/img/norm/high/1450-HP.jpg	19448	400	400	1	HP	0;0;0;0;0;0;0;1;0;1;0;0;0	No	20050715000000
export/freexml.int/NL/1450.xml	1450	20191115152626	ICECAT	1	Q1396A	714	Q1396A	7251846601606;0725184814310;5051964024590;5053676833583;4082014025107;0082014025125;4053162296169;0725184660160;0890552550630;0848412013641;5054629052983;4049982211031;5056066734453	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;TR;LU;WW	Q1396A	347281	http://images.icecat.biz/img/norm/high/1450-HP.jpg	19448	400	400	11	Cisco	0;0;0;0;0;0;0;1;0;1;0;0;0	No	20050715000000
export/freexml.int/NL/1451.xml	1451	20191115152627	ICECAT	1	Q1397A	702	HPQ1397A	7251846601774;5704327049975;0725184814334;8484120136580;4053162296176;0854432526108;0725184660177;0848412013658;5054629074350	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;NZ;LU	Q1397A	309532	http://images.icecat.biz/img/norm/high/1451-HP.jpg	19448	400	400	1	HP	0;0;0;0;0;0;1;1;0	No	20050715000000
export/freexml.int/NL/1452.xml	1452	20190624112251	ICECAT	1	C7968A	971	C7968A	0725184825514	1	ES	C7968A	24764	http://images.icecat.biz/img/norm/high/1452-HP.jpg	9072	170	190			0	No	20050810000000
export/freexml.int/NL/1453.xml	1453	20190406125813	SUPPLIER	1	Q1696A	971	Q1696A	0725184825521;2092014032519	1	SE;FI;LU	Matte Canvas 340 g/m²-54"/1372 mm x 10.7 m	19976	http://images.icecat.biz/img/norm/high/1453-HP.jpg	9072	170	190			0;0	No	20050810000000
export/freexml.int/NL/1454.xml	1454	20191115151057	ICECAT	1	C6019B	971	C6019B	0886985913760;0788698591375;4053162279179;0908268691650;8484120127502;0999992689518;5054565070218;5051395529756;0088698591376;0848412012750	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;BR;CA;MX;NZ	C6019B	290735	http://images.icecat.biz/img/gallery/img_1454_high_1506985901_4062_9609.jpg	661516	3387	2400	11	Cisco	0;0;0;0;0;0;0;0;1;1	No	20050728000000
export/freexml.int/NL/1454.xml	1454	20191115151057	ICECAT	1	C6019B	971	HPC6019B	0886985913760;0788698591375;4053162279179;0908268691650;8484120127502;0999992689518;5054565070218;5051395529756;0088698591376;0848412012750	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;BR;CA;MX;NZ	C6019B	290735	http://images.icecat.biz/img/gallery/img_1454_high_1506985901_4062_9609.jpg	661516	3387	2400	1	HP	0;0;0;0;0;0;0;0;1;1	No	20050728000000
export/freexml.int/NL/1455.xml	1455	20191115151058	ICECAT	1	C6020B	702	HPC6020B	0886985913838;0088698076903;5705965573600;0088698076910;4052305092002;5054565046114;5054533063976;5052461818507;0088698591383;0848412012774;0088698171615;5053973879406;4053162279186;5053676833460;5055344664741;5054484063971	1	NL;BE;FR;GB;DE;BG;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;BR;CA;MX;NZ	C6020B	311565	http://images.icecat.biz/img/gallery/img_1455_high_1506985902_2254_1525.jpg	661516	3387	2400	1	HP	0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0	No	20050727000000
export/freexml.int/NL/1456.xml	1456	20191115151059	ICECAT	1	C6568B	971	C6568B	0008869851979;0883585506996;4053162279315;0886985197900;2092014023401;8835855069962;0848412012804	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA	C6568B	163854	http://images.icecat.biz/img/norm/high/1456-HP.jpg	19448	400	400			0;1;0;0;0;0;1	No	20050727000000
export/freexml.int/NL/1457.xml	1457	20191115151104	ICECAT	1	C6980A	702	C6980A	0025184239770;0251842397708;4053162279582;0848412012781;6747816932395;5054533045392;5054484045397;5054629535370;5053676833576;0971475507137	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	C6980A	219198	http://images.icecat.biz/img/norm/high/1457-HP.jpg	19448	400	400			1;0;0;1;0;0;0;0;0;0	No	20051006000000
export/freexml.int/NL/1458.xml	1458	20191115152628	ICECAT	1	Q1406A	971	Q1406A	7251846602214;0854432526139;8484120137020;5051395743817;5053676833637;0725184660221;4053162296213;4049982214032;5054533058651;5054484058656	1	NL;BE;FR;UA;GB;DE;IE;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1406A	200662	http://images.icecat.biz/img/norm/high/1458-HP.jpg	19448	400	400			0;0;0;0;0;1;0;0;0;0	No	20050730000000
export/freexml.int/NL/1459.xml	1459	20191113153037	ICECAT	1	Q1408A	702	Q1408A	0725184660245;7251846602450;0725184536687;0848412013719;0778890674907;4053162296220	1	NL;BE;FR;GB;DE;PT;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1408A	147237	http://images.icecat.biz/img/norm/high/1459-HP.jpg	19448	400	400			1;0;0;0;0;0	No	20050730000000
export/freexml.int/NL/1460.xml	1460	20191115150450	ICECAT	1	51631D	714	51631D	0088698043684;0886980436844;5705965482391;0999992687675;0848412014297;5052461818040;5051395526984;5054629031667	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX	51631D	231269	http://images.icecat.biz/img/norm/high/1460-HP.jpg	20165	400	400			1;0;0;0;1;0;0;0	No	20050902000000
export/freexml.int/NL/1461.xml	1461	20191115150451	ICECAT	1	51631E	714	51631E	5018206030832;0886980436912;0999992687682;5051395310491;0002900551859;4054317590989;5054629046692;5053676833446;0088698043691;4053162254862	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	51631E	369712	http://images.icecat.biz/img/norm/high/1461-HP.jpg	9166	170	190			0;0;0;0;0;0;0;0;1;0	No	20050729000000
export/freexml.int/NL/1462.xml	1462	20191113114352	SUPPLIER	1	C3885A	853	C3885A	0088698076989;5705965480441	1	GB;LU;DE	High-gloss White Film 165 gsm-914 mm x 21.3 m (36 in x 70 ft)	21336	http://images.icecat.biz/img/gallery/1462_0091366882.jpg	748849	3193	2384			1;0	No	20050715000000
export/freexml.int/NL/1463.xml	1463	20191115150451	ICECAT	1	51642B	853	51642B	0886980770474;0088698077047;0999992960877;0115971203678;4053162254909;5712505117811;0804993452507;0696727707508;0848412013177	1	NL;BE;FR;GB;DE;BG;GR;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;LU	51642B	250511	http://images.icecat.biz/img/norm/high/1463-HP.jpg	22006	400	400			0;1;0;0;0;0;0;0;1	No	20050730000000
export/freexml.int/NL/1464.xml	1464	20191113114429	SUPPLIER	1	C6794A	971	C6794A	0886985232168;0088698523216	1	FR;CA	C6794A	38929	http://images.icecat.biz/img/gallery/1464_3047531699.jpg	748849	3193	2384			0;1	No	20050824000000
export/freexml.int/NL/1465.xml	1465	20191113114430	SUPPLIER	1	C6795A	971	C6795A	0088698523223	1	SE;FI	Durable Image Gloss UV Paper 200 gsm-1372 mm x 28 m (54 in x 90 ft)	35384	http://images.icecat.biz/img/gallery/1465_0125926214.jpg	748849	3193	2384			1	No	20050823000000
export/freexml.int/NL/1466.xml	1466	20191115152629	ICECAT	1	Q1426A	847	Q1426A	7251846603822;5704327511410;0725184536717;0848412013726;5051749612295;0725184660382;4053162296312;5053676832265;5707957811974;0640206422246;0999993939346;4049982214476	1	NL;BE;FR;UA;GB;DE;IE;DK;FI;SE;IT;ES;SK;CZ;US;MX;LU	Q1426A	212472	http://images.icecat.biz/img/norm/high/1466-HP.jpg	23499	400	300			0;0;0;0;0;1;0;0;0;0;0;0	No	20050902000000
export/freexml.int/NL/1467.xml	1467	20191115152629	ICECAT	1	Q1428A	847	Q1428A	0725184660405;0725184536731;0848412013740;7251846604058;7330381004902	1	NL;BE;FR;GB;DE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;LU	Universal High-gloss Photo Paper	211293	http://images.icecat.biz/img/norm/high/1467-6015.jpg	22221	400	400			1;0;0;0;0	No	20050902000000
export/freexml.int/NL/1468.xml	1468	20191108172342	SUPPLIER	1	Q1429A	971	Q1429A	0725184660412;0725184536748	1	CA;SE;FI;GB;IT	Universal Gloss Photo Paper 190 gsm-1372 mm x 30.5 m (54 in x 100 ft)	35137	http://images.icecat.biz/img/gallery/1468_5199243853.jpg	748849	3193	2384			1;0	No	20050902000000
export/freexml.int/NL/1469.xml	1469	20191113153038	ICECAT	1	Q1430A	847	Q1430A	7251846604294;1072518466042;5051749612332;0725184536755;0725184660429	1	NL;BE;GB;DE;BG;FI;NO;SE;IT;CA;LU	Q1430A	94062	http://images.icecat.biz/img/norm/high/1469-1257.jpg	28166	480	480			0;0;0;0;1	No	20050902000000
export/freexml.int/NL/1470.xml	1470	20191113151837	ICECAT	1	C6033A	847	C6033A	3270220000020;0088698171745	1	FI;DK;SE;GB;DE	C6033A	26899	http://images.icecat.biz/img/norm/high/1470-HP.jpg	21042	400	400			0;1	No	20050730000000
export/freexml.int/NL/1471.xml	1471	20190409151133	ICECAT	1	C6574A	847	C6574A	0088698519851	1	GB;DE	High-gloss	23528	http://images.icecat.biz/img/norm/high/1471-HP.jpg	21042	400	400			0	No	20050715000000
export/freexml.int/NL/1472.xml	1472	20191113151841	ICECAT	1	C6964A	847	C6964A	0088698886748	1	DE;NO	C6964A	53603	http://images.icecat.biz/img/norm/high/1472-HP.jpg	22821	400	300			1	No	20050730000000
export/freexml.int/NL/1473.xml	1473	20191113114351	ICECAT	1	C3868A	702	C3868A	0088698076811;5051395528216;0886980768112;4053162276611;5051395528070;0848412014228;5052461818392;5054484074762	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	C3868A	232221	http://images.icecat.biz/img/norm/high/1473-HP.jpg	9156	170	190			1;0;0;0;0;1;0;0	No	20050728000000
export/freexml.int/NL/1474.xml	1474	20191113114351	ICECAT	1	C3869A	702	C3869A	5711045077258;0886980768280;0848412014211;4053162276628;0088698076828;5415247136538	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	C3869A	236521	http://images.icecat.biz/img/norm/high/1474-HP.jpg	9156	170	190			0;0;1;0;1;0	No	20050727000000
export/freexml.int/NL/1475.xml	1475	20190419083728	SUPPLIER	1	Q1749A	845	Q1749A	0725184826054	1	ES	"HP Paper-backed Silk Satin Fabric 63.5 g/m² (no backing 63.5 g/m² - with backing 160 g/m²)-54""/1372 mm x 10 m"	19819	http://images.icecat.biz/img/norm/high/1475-9593.jpg	5040	170	190			0	No	20050810000000
export/freexml.int/NL/1477.xml	1477	20191113153040	ICECAT	1	Q1736A	853	Q1736A	7251848259270;0725184825927;4054842893197	1	GB;DE;DK;SE;ES	White Matte Polyester Film	75131	http://images.icecat.biz/img/norm/high/1477-HP.jpg	22821	400	300			0;1;0	No	20051006000000
export/freexml.int/NL/1478.xml	1478	20190423195024	SUPPLIER	1	Q1738A	853	Q1738A		1	GB	White Matte Polyester Film 165 g/m²-60"/1524 mm x 15.2 m	14367	http://images.icecat.biz/img/norm/high/1478-HP.jpg	9072	170	190				No	20051006000000
export/freexml.int/NL/1479.xml	1479	20191113153041	ICECAT	1	Q1903A	853	Q1903A	0886984192296;0777780476812;0088698419229	1	NL;BE;GB;DE;BG;DK;NO;SE;IT;SK	Matte 914 mm x 22.9 m (36 in x 75 ft)	127099	http://images.icecat.biz/img/norm/high/1479-7626.jpg	21363	400	400			0;0;1	No	20050811000000
export/freexml.int/NL/1481.xml	1481	20191113151842	SUPPLIER	1	C6961A	971	C6961A	0886988867176;0088698886717	1	GB	Photo Imaging Satin Paper 183 gsm-1524 mm x 30.5 m (60 in x 100 ft)	31705	http://images.icecat.biz/img/gallery/1481_5731652890.jpg	748849	3193	2384			0;1	No	20050729000000
export/freexml.int/NL/1482.xml	1482	20191101000752	SUPPLIER	1	C7952A	971	C7952A	0725184825354	1	GB	C7952A	61561	http://images.icecat.biz/img/gallery/1482_8115099517.jpg	748849	3193	2384			1	No	20050823000000
export/freexml.int/NL/1483.xml	1483	20191113153037	ICECAT	1	Q1420A	847	Q1420A	7251846603204;5705965777985;0088698550335;0725184292880;0848412013948;5707957811929;0725184660320	1	NL;BE;FR;UA;GB;DE;IE;PT;DK;FI;NO;SE;IT;ES;SK;CZ;AT;US;LU	Q1420A	191963	http://images.icecat.biz/img/norm/high/1483-HP.jpg	22006	400	400			0;0;0;0;0;0;1	No	20050902000000
export/freexml.int/NL/1484.xml	1484	20191113153038	ICECAT	1	Q1423A	847	Q1423A	7251846603518;0725184660351;0082014032604;7092014032422	1	GB;DE;FI;NO;SE;US	Universal Satin	54796	http://images.icecat.biz/img/norm/high/1484-HP.jpg	21387	400	400			0;1;0;0	No	20050902000000
export/freexml.int/NL/1485.xml	1485	20191113151836	ICECAT	1	C6032A	847	C6032A	0008869817173;0088698171738	1	GB;DE;NO	C6032A	54871	http://images.icecat.biz/img/norm/high/1485-HP.jpg	21387	400	400			0;1	No	20050823000000
export/freexml.int/NL/1486.xml	1486	20190415213510	SUPPLIER	1	C6572A	847	C6572A		1	GB;DE	Semi-gloss Photo CP Paper 179 g/m²-54"/1372 mm x 30.5 m	15676	http://images.icecat.biz/img/norm/high/1486-598.jpg	3271	170	190				No	20050823000000
export/freexml.int/NL/1487.xml	1487	20191115142158	ICECAT	1	C3859A	853	C3859A	0088698076729	1	GB;DE;IE;IT;US;CA;MX;NZ	Translucent Bond Paper	63041	http://images.icecat.biz/img/norm/high/1487-2558.jpg	21629	213	216	10219	BMG Ariola	1	No	20050715000000
export/freexml.int/NL/1488.xml	1488	20191113114352	SUPPLIER	1	C3862A	971	C3862A	0088698076750	1	GB;DE	C3862A	55704	http://images.icecat.biz/img/gallery/1488_8042762774.jpg	748849	3193	2384			1	No	20050715000000
export/freexml.int/NL/1489.xml	1489	20190406111924	SUPPLIER	1	92162A	905	92162A		1	NL;GB;DE;US	Dot-matrix Printer Ribbon	20696	http://images.icecat.biz/img/norm/high/1489-HP.jpg	13739	150	159				No	20050715000000
export/freexml.int/NL/1490.xml	1490	20190404035206	SUPPLIER	1	92162M	905	92162M		1	NL;DE	Dot-matrix Printer Ribbon	18311	http://images.icecat.biz/img/norm/high/1490-HP.jpg	13739	150	159				No	20050715000000
export/freexml.int/NL/1491.xml	1491	20190407212323	SUPPLIER	1	9282-0545	905	9282-0545		1	NL;DE;US	Impact Printer Ribbon (18 m)	17387	http://images.icecat.biz/img/norm/high/1491-HP.jpg	10845	150	159				No	20050715000000
export/freexml.int/NL/1501.xml	1501	20190405064335	SUPPLIER	1	C8008A	1066	C8008A	0725184813450	1	GB	DVD+RW media, 4.7 GB in jewel case	22231	http://images.icecat.biz/img/norm/high/1501-6108.jpg	5608	170	190			0	No	20050715000000
export/freexml.int/NL/1513.xml	1513	20190415000055	SUPPLIER	1	P4819A	221	P4819A		1	NL;DE	p1130 21" CRT color monitor, 19.8" viewable	23312	http://images.icecat.biz/img/norm/high/1513.jpg	4326	170	190				No	20050627000000
export/freexml.int/NL/1528.xml	1528	20190409053825	SUPPLIER	1	F3974H	151	F3974H#ABD		1	DE	omnibook xe3 PIII-M/1.06 GHz 256M/20g 14.1" TFT XGA DVD s/w modem/LAN WXP he	21485	http://images.icecat.biz/img/norm/high/1528.jpg	6445	170	190	1	HP		No	20050627000000
export/freexml.int/NL/1575.xml	1575	20190421164023	SUPPLIER	1	J4813A	258	J4813A	7251845247836;0882780178670;0725184524776;0725184524783;5705965863190;0725184524813;0725184524790;4053162141148;5711045856655;7251845247768	1	BE;GB;DE;DK;NO;IT;ES;US;LU	ProCurve 2524 Switch	79424	http://images.icecat.biz/img/norm/high/1575-HP.jpg	14294	400	400	3047	Aruba, a Hewlett Packard Enterprise company	0;0;1;1;1;1;1;0;0;0	No	20050715000000
export/freexml.int/NL/1575.xml	1575	20190421164023	SUPPLIER	1	J4813A	258	J4813A#ABA	7251845247836;0882780178670;0725184524776;0725184524783;5705965863190;0725184524813;0725184524790;4053162141148;5711045856655;7251845247768	1	BE;GB;DE;DK;NO;IT;ES;US;LU	ProCurve 2524 Switch	79424	http://images.icecat.biz/img/norm/high/1575-HP.jpg	14294	400	400	1	HP	0;0;1;1;1;1;1;0;0;0	No	20050715000000
export/freexml.int/NL/1618.xml	1618	20190410195720	SUPPLIER	1	C4505A	214	C4505A		1	DE;US	CD-Writer 8230e	18191	http://images.icecat.biz/img/norm/high/1618.jpg	3670	170	190				No	20050627000000
export/freexml.int/NL/1619.xml	1619	20190425052217	SUPPLIER	1	Q2096A	214	Q2096A	5705965489109	1	DE	CD-Writer cd24ri	17152	http://images.icecat.biz/img/norm/high/1619.jpg	7500	170	190			0	No	20050627000000
export/freexml.int/NL/1652.xml	1652	20180906120543	ICECAT	1	H4595A	788	H4595A		1	DE	Supportpack - next day replacement, 3 year	24759								No	20041201000000
